frame_num,time_sec,brightness,contrast,visibility,curvature_m,offset_m
1,1,88.83,43.48,Clear,129.87,0.242
6,6,87.53,45.93,Clear,51.26,-2.127
11,11,87.24,47.55,Clear,26.18,-0.387
16,16,84.03,52.08,Clear,90.26,-4.411
21,21,85.09,52.41,Clear,59.18,-3.537
26,26,84.66,49.95,Clear,48.52,-2.640
31,31,87.88,46.81,Clear,564.68,-2.590
36,36,90.37,45.18,Clear,47.24,-2.375
41,41,91.94,43.86,Clear,36.12,-6.575
46,46,100.94,40.58,Clear,42.25,2.375
51,51,92.07,44.60,Clear,46.04,-0.691
56,56,91.92,40.72,Clear,33.52,2.602
61,61,86.95,46.00,Clear,112.20,-1.263
66,66,81.51,50.64,Clear,55.39,-3.019
71,71,85.25,49.40,Clear,54.08,-1.277
76,76,86.48,50.25,Clear,28.01,-1.934
81,81,82.18,47.39,Clear,27.47,-0.244
86,86,83.83,49.87,Clear,29.63,0.574
91,91,82.25,49.24,Clear,39.94,-0.836
96,96,86.77,52.79,Clear,133.78,-2.086
101,101,86.09,49.35,Clear,49.47,-1.624
106,106,86.13,49.17,Clear,26.89,-0.391
111,111,84.70,46.60,Clear,99.49,1.552
116,116,85.83,43.94,Clear,69.71,2.139
121,121,86.14,56.05,Clear,286.69,3.423
126,126,89.42,50.99,Clear,46.04,1.992
131,131,89.80,49.00,Clear,32.58,-1.082
136,136,91.44,47.85,Clear,76.84,-0.246
141,141,89.77,48.21,Clear,33.72,2.268
146,146,90.00,47.88,Clear,95.94,1.623
151,151,91.05,46.76,Clear,48.06,-1.000
156,156,86.66,47.71,Clear,79.78,-2.402
161,161,84.88,49.83,Clear,82.00,0.892
166,166,85.20,48.80,Clear,41.41,-1.710
171,171,83.13,52.29,Clear,270.49,0.110
176,176,86.95,56.25,Clear,28.15,-3.604
181,181,85.70,52.98,Clear,95.04,0.890
186,186,83.50,56.18,Clear,24.27,-2.839
191,191,86.76,51.52,Clear,32.14,1.129
196,196,89.21,51.69,Clear,41.05,-2.152
201,201,94.03,45.18,Clear,32.87,-0.666
206,206,95.87,38.75,Clear,29.58,1.898
211,211,92.68,36.77,Clear,27.85,-4.729
216,216,95.55,37.15,Clear,45.97,0.550
221,221,95.01,39.53,Clear,140.23,-0.692
226,226,91.20,43.05,Clear,79.34,1.465
231,231,94.42,39.85,Clear,30.32,-1.505
236,236,85.77,53.01,Clear,35.21,-3.972
241,241,85.15,46.96,Clear,30.29,2.287
246,246,80.58,48.76,Clear,67.14,-0.300
251,251,87.27,49.59,Clear,28.25,2.584
256,256,86.50,47.34,Clear,28.01,2.088
261,261,84.36,51.11,Clear,211.99,2.507
266,266,86.35,46.75,Clear,1279.32,-1.231
271,271,88.51,41.94,Clear,92.46,2.338
276,276,85.51,44.91,Clear,64.44,1.077
281,281,89.52,44.81,Clear,105.34,0.649
286,286,89.14,44.86,Clear,146.59,0.459
291,291,88.02,50.75,Clear,79.80,1.300
296,296,84.18,52.75,Clear,235.89,1.491
301,301,89.26,51.70,Clear,35.14,-1.409
306,306,92.99,49.27,Clear,65.62,0.085
311,311,93.42,47.39,Clear,1902.52,0.394
316,316,99.81,49.88,Clear,125.38,0.904
321,321,85.31,52.56,Clear,75.66,1.037
326,326,86.51,46.43,Clear,164.61,0.763
331,331,92.65,48.88,Clear,162.82,0.737
336,336,96.11,46.40,Clear,31.23,-0.952
341,341,83.72,47.40,Clear,46.73,0.402
346,346,91.80,43.34,Clear,1331.85,0.383
351,351,89.63,44.70,Clear,141.00,-1.089
356,356,85.58,52.44,Clear,121.10,0.650
361,361,93.19,46.86,Clear,74.41,1.904
366,366,82.75,49.36,Clear,39.91,0.465
371,371,94.03,45.48,Clear,35.30,2.275
376,376,90.37,45.24,Clear,1426.01,1.244
381,381,82.91,54.02,Clear,27.75,0.944
386,386,78.49,52.90,Clear,101.91,-1.108
391,391,81.86,51.63,Clear,26.26,4.267
396,396,82.59,45.80,Clear,157.55,-0.269
401,401,92.19,41.91,Clear,47.90,0.236
406,406,91.34,42.62,Clear,256.56,0.744
411,411,95.71,43.34,Clear,88.97,0.600
416,416,92.21,42.18,Clear,186.18,0.671
421,421,89.28,48.93,Clear,324.56,1.070
426,426,95.22,40.15,Clear,63.34,2.878
431,431,93.41,45.47,Clear,87.40,1.763
436,436,88.27,47.41,Clear,53.44,-0.684
441,441,85.74,44.57,Clear,122.68,2.531
446,446,88.11,43.93,Clear,36.57,2.077
451,451,95.89,41.45,Clear,256.01,0.744
456,456,93.57,43.55,Clear,124.90,0.456
461,461,89.00,47.53,Clear,87.92,1.250
466,466,90.84,44.30,Clear,48.49,1.559
471,471,91.77,43.32,Clear,167.72,-0.183
476,476,93.37,43.32,Clear,119.17,0.142
481,481,95.92,42.30,Clear,31.37,-1.838
486,486,91.90,44.83,Clear,109.81,1.802
491,491,92.81,43.65,Clear,157.65,0.615
496,496,99.39,43.72,Clear,68.40,1.229
501,501,101.24,44.90,Clear,52.89,0.840
506,506,98.38,44.61,Clear,69.77,2.482
511,511,94.04,45.52,Clear,99.93,-0.516
516,516,93.59,42.99,Clear,48.39,-0.766
521,521,96.95,44.44,Clear,54.14,2.345
526,526,93.36,46.90,Clear,64.44,-0.162
531,531,95.79,43.48,Clear,528.62,2.325
536,536,92.07,46.24,Clear,56.42,0.580
541,541,96.14,46.26,Clear,169.58,1.377
546,546,85.03,48.66,Clear,31.13,1.987
551,551,98.89,41.99,Clear,97.29,-0.013
556,556,90.19,45.36,Clear,72.36,0.592
561,561,90.20,48.06,Clear,57.68,2.260
566,566,93.89,45.37,Clear,98.44,0.362
571,571,94.05,47.29,Clear,49.37,0.882
576,576,88.01,45.32,Clear,47.90,-0.089
581,581,90.88,42.68,Clear,325.49,-0.083
586,586,87.66,48.91,Clear,39.57,-1.225
591,591,93.43,46.11,Clear,47.18,0.086
596,596,91.00,46.18,Clear,456.62,2.370
601,601,91.77,48.33,Clear,29.27,3.074
606,606,94.96,47.23,Clear,108.95,0.221
611,611,97.78,45.44,Clear,45.72,1.292
616,616,96.02,42.64,Clear,98.52,-0.056
621,621,100.11,41.61,Clear,79.31,-0.212
626,626,97.66,41.48,Clear,171.80,0.044
631,631,93.04,47.73,Clear,72.12,-1.127
636,636,89.08,50.92,Clear,33.44,-3.673
641,641,100.62,48.72,Clear,32.46,2.326
646,646,88.44,46.78,Clear,1012.97,0.167
651,651,94.92,47.21,Clear,47.26,1.980
656,656,96.25,43.42,Clear,52.57,0.872
661,661,95.27,44.84,Clear,234.57,0.509
666,666,93.70,46.21,Clear,23.45,1.563
671,671,86.67,47.14,Clear,137.75,1.260
676,676,88.58,44.57,Clear,177.01,0.370
681,681,91.09,42.70,Clear,53.58,0.308
686,686,78.56,49.97,Clear,110.48,3.054
691,691,87.02,45.95,Clear,27.88,3.943
696,696,83.68,50.71,Clear,66.23,1.393
701,701,85.74,52.00,Clear,34.99,-0.801
706,706,83.37,51.25,Clear,36.58,2.331
711,711,84.33,52.82,Clear,55.77,-2.586
716,716,87.57,53.85,Clear,54.37,-0.337
721,721,87.34,48.84,Clear,157.50,0.606
726,726,56.43,53.56,Clear,21.91,3.263
731,731,76.60,49.34,Clear,30.86,-1.428
736,736,129.54,63.94,Clear,1865.06,-0.037
741,741,107.89,43.21,Clear,155.74,-0.238
746,746,112.05,41.73,Clear,324.11,-0.116
751,751,109.84,44.51,Clear,185.24,0.284
756,756,108.51,48.09,Clear,228.04,0.381
761,761,104.89,46.51,Clear,113.52,0.802
766,766,106.10,47.69,Clear,332.54,0.000
771,771,107.31,46.16,Clear,159.48,-0.767
776,776,107.33,45.74,Clear,135.95,0.573
781,781,113.63,40.99,Clear,9999.00,-0.024
786,786,115.26,39.67,Clear,9999.00,-0.080
791,791,114.70,38.80,Clear,417.05,-0.251
796,796,114.90,39.35,Clear,90.02,-0.965
801,801,117.39,39.57,Clear,78.95,-0.037
806,806,120.17,35.94,Clear,63.00,0.189
811,811,114.93,36.64,Clear,52.32,-1.417
816,816,111.58,36.33,Clear,31.39,-1.443
821,821,113.40,33.40,Clear,42.93,-1.308
826,826,112.06,27.00,Moderate Fog/Overcast,29.53,1.304
831,831,112.84,26.49,Moderate Fog/Overcast,132.85,1.340
836,836,112.05,26.27,Moderate Fog/Overcast,26.75,2.724
841,841,104.92,38.51,Clear,41.53,4.488
846,846,116.16,31.85,Clear,35.58,-2.437
851,851,114.99,25.29,Moderate Fog/Overcast,35.87,-0.059
856,856,112.40,28.45,Clear,203.29,-0.552
861,861,109.92,33.85,Clear,31.04,-3.244
866,866,109.05,29.80,Clear,133.02,-4.842
871,871,113.12,24.40,Moderate Fog/Overcast,25.72,2.882
876,876,113.00,24.62,Moderate Fog/Overcast,54.40,2.267
881,881,114.78,23.78,Moderate Fog/Overcast,67.31,3.163
886,886,116.73,24.51,Moderate Fog/Overcast,79.69,0.861
891,891,123.60,24.94,Moderate Fog/Overcast,49.31,4.006
896,896,118.99,22.93,Moderate Fog/Overcast,27.90,0.796
901,901,119.90,24.91,Moderate Fog/Overcast,34.40,0.444
906,906,120.72,25.93,Moderate Fog/Overcast,30.68,2.654
911,911,119.06,29.14,Clear,28.42,-1.039
916,916,108.16,39.32,Clear,116.23,-5.910
921,921,105.47,42.93,Clear,37.25,1.660
926,926,102.63,46.18,Clear,30.01,5.430
931,931,112.08,29.78,Clear,35.72,1.305
936,936,114.61,29.20,Clear,65.37,-5.605
941,941,115.62,30.04,Clear,29.00,-0.440
946,946,111.62,32.81,Clear,97.07,-0.605
951,951,110.88,31.84,Clear,32.71,-5.780
956,956,108.03,34.91,Clear,38.06,-6.106
961,961,110.86,33.99,Clear,52.38,-4.071
966,966,109.17,33.19,Clear,32.16,1.481
971,971,109.55,31.86,Clear,39.36,2.885
976,976,110.38,35.04,Clear,176.32,-1.575
981,981,110.97,37.02,Clear,44.98,-4.944
986,986,106.70,36.67,Clear,90.41,-1.786
991,991,108.00,32.44,Clear,25.87,-0.452
996,996,109.60,32.62,Clear,52.58,1.299
1001,1001,113.02,29.55,Clear,69.67,-0.553
1006,1006,115.51,24.47,Moderate Fog/Overcast,33.95,-0.295
1011,1011,114.46,26.54,Moderate Fog/Overcast,73.69,-0.418
1016,1016,112.73,32.56,Clear,28.26,-1.265
1021,1021,108.39,39.36,Clear,35.89,1.780
1026,1026,106.86,36.46,Clear,30.33,-3.688
1031,1031,108.71,33.60,Clear,45.50,0.780
1036,1036,106.37,35.15,Clear,117.01,1.050
1041,1041,107.39,34.16,Clear,122.76,3.794
1046,1046,108.33,33.69,Clear,74.01,1.071
1051,1051,109.81,33.67,Clear,277.84,-1.453
1056,1056,111.02,31.05,Clear,44.76,1.995
1061,1061,111.62,32.86,Clear,40.68,3.145
1066,1066,113.23,27.04,Moderate Fog/Overcast,42.88,-2.115
1071,1071,114.83,22.67,Moderate Fog/Overcast,35.11,1.767
1076,1076,113.67,26.30,Moderate Fog/Overcast,27.47,2.589
1081,1081,112.02,29.76,Clear,91.33,0.340
1086,1086,110.76,33.91,Clear,51.79,5.512
1091,1091,108.34,36.66,Clear,28.20,1.966
1096,1096,100.11,43.48,Clear,31.61,0.193
1101,1101,104.98,41.73,Clear,79.65,4.111
1106,1106,108.65,34.67,Clear,35.35,4.591
1111,1111,113.30,25.84,Moderate Fog/Overcast,117.64,1.097
1116,1116,112.45,26.12,Moderate Fog/Overcast,71.05,-8.274
1121,1121,112.13,26.66,Moderate Fog/Overcast,763.00,-2.950
1126,1126,114.12,25.62,Moderate Fog/Overcast,26.39,-3.630
1131,1131,112.04,40.53,Clear,43.17,-0.272
1136,1136,110.71,41.92,Clear,41.49,-7.983
1141,1141,111.28,31.17,Clear,30.67,1.820
1146,1146,112.14,30.36,Clear,89.27,13.608
1151,1151,111.07,33.26,Clear,63.95,7.083
1156,1156,103.11,40.30,Clear,91.26,9.636
1161,1161,114.99,30.14,Clear,52.51,4.008
1166,1166,107.46,36.12,Clear,113.64,12.062
1171,1171,103.99,42.77,Clear,57.05,4.305
1176,1176,111.77,31.13,Clear,25.60,1.633
1181,1181,113.05,32.42,Clear,234.51,-0.729
1186,1186,106.34,38.67,Clear,56.31,8.462
1191,1191,106.93,36.82,Clear,61.25,8.539
1196,1196,97.58,44.99,Clear,37.24,7.175
1201,1201,112.93,28.42,Clear,74.25,11.183
1206,1206,111.44,30.35,Clear,42.29,7.487
1211,1211,112.08,31.37,Clear,90.88,13.834
1216,1216,110.31,30.21,Clear,29.60,5.938
1221,1221,108.52,36.62,Clear,76.75,11.294
1226,1226,104.72,47.61,Clear,36.33,4.216
1231,1231,52.68,59.71,Clear,40.25,6.480
1236,1236,107.87,42.54,Clear,49.45,7.358
1241,1241,102.98,36.25,Clear,42.71,4.301
1246,1246,112.92,41.10,Clear,34.68,3.715
1251,1251,114.19,32.30,Clear,61.75,7.322
1256,1256,119.19,33.18,Clear,85.98,4.140
1261,1261,115.51,38.44,Clear,85.07,-2.090
1266,1266,121.49,27.79,Moderate Fog/Overcast,143.50,1.047
1271,1271,116.40,30.02,Clear,113.40,15.844
1276,1276,114.83,24.49,Moderate Fog/Overcast,47.45,-4.533
1281,1281,107.16,39.15,Clear,44.82,4.042
1286,1286,113.35,25.70,Moderate Fog/Overcast,50.97,4.150
1291,1291,111.94,31.50,Clear,27.06,0.816
1296,1296,113.25,32.12,Clear,33.85,6.263
1301,1301,111.54,32.39,Clear,40.13,-1.547
1306,1306,106.20,39.88,Clear,155.85,-8.773
1311,1311,102.00,46.18,Clear,217.09,13.537
1316,1316,106.76,40.09,Clear,171.97,15.128
1321,1321,103.84,49.09,Clear,102.59,12.878
1326,1326,110.05,26.89,Moderate Fog/Overcast,51.85,6.205
1331,1331,111.60,27.86,Moderate Fog/Overcast,100.61,-6.915
1336,1336,111.55,30.65,Clear,29.07,-2.877
1341,1341,116.76,27.99,Moderate Fog/Overcast,42.45,-3.937
1346,1346,115.73,26.70,Moderate Fog/Overcast,31.26,0.003
1351,1351,115.60,20.87,Moderate Fog/Overcast,41.55,4.739
1356,1356,111.75,30.26,Clear,28.49,3.412
1361,1361,115.27,23.23,Moderate Fog/Overcast,69.53,3.374
1366,1366,113.63,22.28,Moderate Fog/Overcast,71.23,1.263
1371,1371,114.69,21.68,Moderate Fog/Overcast,47.72,-4.006
1376,1376,102.64,32.86,Clear,62.03,-5.934
1381,1381,113.11,28.00,Clear,43.33,-1.543
1386,1386,113.89,21.87,Moderate Fog/Overcast,52.32,6.987
1391,1391,114.17,19.47,Moderate Fog/Overcast,40.94,-4.102
1396,1396,112.76,23.81,Moderate Fog/Overcast,233.00,-9.413
1401,1401,113.78,17.89,Moderate Fog/Overcast,51.03,-0.633
1406,1406,112.96,18.79,Moderate Fog/Overcast,25.16,-1.691
1411,1411,113.61,17.67,Moderate Fog/Overcast,25.81,-1.306
1416,1416,112.87,20.96,Moderate Fog/Overcast,35.03,-5.897
1421,1421,115.86,19.88,Moderate Fog/Overcast,39.07,-6.089
1426,1426,113.72,24.10,Moderate Fog/Overcast,46.68,5.070
1431,1431,114.18,19.51,Moderate Fog/Overcast,101.30,0.375
1436,1436,114.30,19.39,Moderate Fog/Overcast,28.07,-1.314
1441,1441,113.43,20.13,Moderate Fog/Overcast,22.19,-0.457
1446,1446,117.88,28.37,Clear,54.88,-8.434
1451,1451,115.28,14.25,Heavy Fog,43.37,2.326
1456,1456,113.24,16.74,Moderate Fog/Overcast,23.77,-0.593
1461,1461,113.59,18.60,Moderate Fog/Overcast,77.84,-8.002
1466,1466,115.49,20.42,Moderate Fog/Overcast,47.91,0.065
1471,1471,115.81,26.01,Moderate Fog/Overcast,34.17,-2.766
1476,1476,113.86,28.99,Clear,104.30,9.312
1481,1481,118.33,21.09,Moderate Fog/Overcast,111.16,9.033
1486,1486,115.89,18.78,Moderate Fog/Overcast,31.83,-2.897
1491,1491,116.46,20.93,Moderate Fog/Overcast,35.13,-1.370
1496,1496,115.17,23.00,Moderate Fog/Overcast,28.00,0.695
1501,1501,111.28,28.31,Clear,140.15,-0.456
1506,1506,115.81,28.70,Clear,55.65,-0.061
1511,1511,110.31,23.88,Moderate Fog/Overcast,172.04,-11.119
1516,1516,110.77,23.70,Moderate Fog/Overcast,162.56,1.096
1521,1521,111.02,21.93,Moderate Fog/Overcast,135.53,-7.042
1526,1526,113.60,22.42,Moderate Fog/Overcast,194.62,-11.252
1531,1531,116.26,22.33,Moderate Fog/Overcast,229.38,3.229
1536,1536,118.17,22.20,Moderate Fog/Overcast,29.42,-2.027
1541,1541,118.23,21.15,Moderate Fog/Overcast,106.54,-2.057
1546,1546,114.98,24.96,Moderate Fog/Overcast,36.29,5.378
1551,1551,111.77,25.64,Moderate Fog/Overcast,36.15,-1.162
1556,1556,109.84,24.56,Moderate Fog/Overcast,76.65,-7.038
1561,1561,110.71,25.21,Moderate Fog/Overcast,30.90,6.335
1566,1566,111.54,24.23,Moderate Fog/Overcast,261.84,-13.893
1571,1571,110.72,24.56,Moderate Fog/Overcast,179.77,-13.699
1576,1576,108.15,25.11,Moderate Fog/Overcast,188.39,-6.539
1581,1581,109.94,31.84,Clear,122.77,-0.938
1586,1586,114.54,29.35,Clear,115.76,-5.594
1591,1591,111.52,22.83,Moderate Fog/Overcast,119.47,-9.118
1596,1596,114.57,21.83,Moderate Fog/Overcast,38.31,3.510
1601,1601,115.57,23.07,Moderate Fog/Overcast,31.76,-3.646
1606,1606,115.01,25.35,Moderate Fog/Overcast,61.83,-4.463
1611,1611,109.49,35.87,Clear,134.66,13.207
1616,1616,113.78,24.67,Moderate Fog/Overcast,61.76,-3.411
1621,1621,106.94,31.30,Clear,24.01,-2.793
1626,1626,116.55,20.26,Moderate Fog/Overcast,26.88,0.529
1631,1631,130.49,31.65,Clear,52.79,-1.943
1636,1636,114.05,21.15,Moderate Fog/Overcast,24.82,-1.639
1641,1641,109.00,23.50,Moderate Fog/Overcast,140.18,-5.796
1646,1646,115.26,20.63,Moderate Fog/Overcast,72.23,-9.936
1651,1651,114.33,20.76,Moderate Fog/Overcast,29.11,-1.178
1656,1656,112.33,26.56,Moderate Fog/Overcast,169.68,-3.929
1661,1661,112.54,24.33,Moderate Fog/Overcast,40.58,-3.221
1666,1666,113.12,25.84,Moderate Fog/Overcast,49.35,-5.588
1671,1671,114.18,24.20,Moderate Fog/Overcast,52.00,4.905
1676,1676,114.59,21.81,Moderate Fog/Overcast,63.24,-7.797
1681,1681,105.75,35.58,Clear,106.36,7.409
1686,1686,113.87,23.64,Moderate Fog/Overcast,29.37,-1.304
1691,1691,111.24,26.27,Moderate Fog/Overcast,28.49,-1.767
1696,1696,113.05,32.40,Clear,58.17,6.942
1701,1701,114.76,24.11,Moderate Fog/Overcast,29.65,1.195
1706,1706,112.63,27.23,Moderate Fog/Overcast,156.91,1.475
1711,1711,113.06,24.98,Moderate Fog/Overcast,28.66,-5.124
1716,1716,114.54,21.77,Moderate Fog/Overcast,37.78,-0.066
1721,1721,114.54,23.28,Moderate Fog/Overcast,20.95,-0.900
1726,1726,115.26,19.70,Moderate Fog/Overcast,34.75,1.351
1731,1731,115.43,19.62,Moderate Fog/Overcast,37.24,-1.506
1736,1736,113.29,22.41,Moderate Fog/Overcast,33.47,2.173
1741,1741,116.07,20.79,Moderate Fog/Overcast,26.40,3.410
1746,1746,118.78,19.77,Moderate Fog/Overcast,32.83,4.669
1751,1751,118.75,24.05,Moderate Fog/Overcast,86.40,4.359
1756,1756,123.75,25.70,Moderate Fog/Overcast,57.50,-4.775
1761,1761,125.63,28.45,Clear,54.71,-1.933
1766,1766,126.01,28.87,Clear,68.71,-2.903
1771,1771,125.97,30.42,Clear,28.40,-2.386
1776,1776,126.37,31.76,Clear,46.51,4.563
1781,1781,126.28,30.31,Clear,29.71,1.915
1786,1786,123.28,30.36,Clear,26.82,-3.660
1791,1791,120.70,29.06,Clear,32.83,1.189
1796,1796,118.41,27.48,Moderate Fog/Overcast,33.85,-1.878
1801,1801,116.50,26.96,Moderate Fog/Overcast,76.09,-5.535
1806,1806,119.77,39.49,Clear,46.22,-0.967
